alias,latitude,longitude,display_phone,id,address,city,country,state,zip_code,name,phone,price,rating,review_count,url,SOURCE,DATE_SCRAPED
la-cannabis-co-inglewood-los-angeles,33.98545,-118.31199,(323) 778-8540,0zyJAQK15vOidZlc8ObknA,5993 S Saint Andrews Pl,Los Angeles,US,CA,90047,LA Cannabis Co - Inglewood,+13237788540,,4.5,13,https://www.yelp.com/biz/la-cannabis-co-inglewood-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
medmen-los-angeles-lax-airport-los-angeles-4,33.95765,-118.39575,(424) 290-8030,wc5I4zMTqo9vaKM49mwixQ,8740 S Sepulveda Blvd,Los Angeles,US,CA,90045,MedMen Los Angeles - LAX Airport,+14242908030,$$,4.0,161,https://www.yelp.com/biz/medmen-los-angeles-lax-airport-los-angeles-4?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
la-cannabis-co-los-angeles-los-angeles-5,34.0187479,-118.3193331,(323) 733-3644,BBJKcmLHfjvbUV_ooyppNg,3791 2nd Ave,Los Angeles,US,CA,90018,LA Cannabis Co - Los Angeles,+13237333644,$,3.5,16,https://www.yelp.com/biz/la-cannabis-co-los-angeles-los-angeles-5?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
vip-collective-la-los-angeles-2,33.96506,-118.30933,(424) 261-5360,AKk11sZQ86NmYsPZsr81Jg,8113 S Western Ave,Los Angeles,US,CA,90047,VIP Collective LA,+14242615360,,5.0,2,https://www.yelp.com/biz/vip-collective-la-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
medmen-los-angeles-dtla-los-angeles,34.0446,-118.25444,(213) 908-2244,-4K0Nzu_5w8E-uDv0aYIPQ,735 S Broadway,Los Angeles,US,CA,90014,MedMen Los Angeles - DTLA,+12139082244,$$,4.5,264,https://www.yelp.com/biz/medmen-los-angeles-dtla-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
new-age-care-center-los-angeles,34.01078,-118.2796,(323) 231-2795,4KbtXDM44XdBWQnR6IX9dw,350 W Martin Luther King Jr Blvd,Los Angeles,US,CA,90037,New Age Care Center,+13232312795,,4.0,18,https://www.yelp.com/biz/new-age-care-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
king-kush-collective-los-angeles-3,33.954827,-118.308771,(323) 208-9397,GkNLOCSaJkaElJp9WKzZ5g,8950 S Western Ave,Los Angeles,US,CA,90047,King Kush Collective,+13232089397,,4.0,19,https://www.yelp.com/biz/king-kush-collective-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
stone-age-farmacy-gardena-2,33.9028818,-118.2857668,(310) 366-5906,BJYocxutMfYHgcfflvhDog,621 W Rosecrans Ave,Gardena,US,CA,90248,Stone Age Farmacy,+13103665906,,4.0,109,https://www.yelp.com/biz/stone-age-farmacy-gardena-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
mecca-mid-city-los-angeles,34.0344467,-118.3695938,(323) 879-9731,MBdtzD8eCUIgOdwwF89xdA,5738 W Washington Blvd,Los Angeles,US,CA,90016,Mecca Mid City,+13238799731,$,4.0,127,https://www.yelp.com/biz/mecca-mid-city-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
the-high-note-culver-city-los-angeles-2,34.02582,-118.3607,(213) 465-1646,IyyaTRg3o4fTkyqjHZ709g,5277 W Jefferson Blvd,Los Angeles,US,CA,90016,The High Note - Culver City,+12134651646,$$,4.5,12,https://www.yelp.com/biz/the-high-note-culver-city-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
supreme-og-los-angeles,34.052897,-118.3098959,(213) 808-9306,ozehaU2e8NsUWGKW-Je06g,984 S Manhattan Pl,Los Angeles,US,CA,90019,Supreme OG,+12138089306,,4.0,23,https://www.yelp.com/biz/supreme-og-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
goddess-delivers-los-angeles,33.97908,-118.25009,(855) 426-5246,WbDO8dlF-35TgY5TAhil_g,,Los Angeles,US,CA,90001,Goddess Delivers,+18554265246,,4.5,22,https://www.yelp.com/biz/goddess-delivers-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
rose-collective-venice,33.9979274,-118.474851,(310) 392-3890,19OKybHIpT9UatfrOMfq_g,411 Rose Ave,Venice,US,CA,90291,Rose Collective,+13103923890,,4.0,153,https://www.yelp.com/biz/rose-collective-venice?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
exclusive-caregivers-of-california-los-angeles-2,33.983,-118.31457,(323) 920-4008,FI_uVgsfekncS3jRYkdGFw,6200 S Wilton Pl,Los Angeles,US,CA,90047,Exclusive Caregivers Of California,+13239204008,,5.0,3,https://www.yelp.com/biz/exclusive-caregivers-of-california-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
california-caregivers-alliance-los-angeles-3,34.08235,-118.272037,(213) 353-0100,6no8euaaUgKGE-HwCaYiYg,2815 W Sunset Blvd,Los Angeles,US,CA,90026,California Caregivers Alliance,+12133530100,,4.5,200,https://www.yelp.com/biz/california-caregivers-alliance-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
ladera-holistic-care-los-angeles,33.98869,-118.33738,(310) 754-9759,ecgr_zy36LwOT9QZxWZLOg,3662 W Slauson Blvd,Los Angeles,US,CA,90043,Ladera Holistic Care,+13107549759,,4.0,5,https://www.yelp.com/biz/ladera-holistic-care-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
the-high-note-east-la-los-angeles,34.07525,-118.16657,(323) 441-2157,Xj41v7HnLY-5I-2JqosnqA,5359 Valley Blvd,Los Angeles,US,CA,90032,The High Note - East LA,+13234412157,$$,4.5,81,https://www.yelp.com/biz/the-high-note-east-la-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
buds-and-roses-studio-city,34.146045,-118.417692,(818) 907-8852,whSTaTuy4eWlRo5cPiIOeA,13047 Ventura Blvd,Studio City,US,CA,91604,Buds & Roses,+18189078852,,4.0,171,https://www.yelp.com/biz/buds-and-roses-studio-city?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
herbarium-west-hollywood,34.08853,-118.3446,(323) 447-2037,wLViN-vumshh6CEchAlsEQ,979 N La Brea Ave,West Hollywood,US,CA,90038,Herbarium,+13234472037,$$,4.5,158,https://www.yelp.com/biz/herbarium-west-hollywood?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
herb-los-angeles-3,34.0434989929199,-118.250205993652,(844) 437-2213,_PVsgnMe_ut8BcQSVhAVgw,,Los Angeles,US,CA,90014,HERB,+18444372213,$$,4.5,63,https://www.yelp.com/biz/herb-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,yelp,11-17-2019
