review_id,rating,text,review_url,user_id,Store_name,SOURCE,DATE_SCRAPED
ZYNIAYg7cbRFTwY-wzt6Fg,5,"Check in was super easy (first time here) received a 20% discount. 
Coming from sf the taxes here were soo low I went cray! Buying joints lol! 
Customer...",https://www.yelp.com/biz/la-cannabis-co-inglewood-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=ZYNIAYg7cbRFTwY-wzt6Fg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,aqtKm6ivCGgF_9gvJeyOWg,LA Cannabis Co - Inglewood,yelp,11-17-2019
o9yJkBoKXIcYosyqRrDUdg,1,"Purchased my item and was told there would be a $3.00 transaction fee for using a debit card. Okay no problem I agreed to it. 
I looked at my bank statement...",https://www.yelp.com/biz/la-cannabis-co-inglewood-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=o9yJkBoKXIcYosyqRrDUdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,y_nYg-I50W6YBBLTw46Kjw,LA Cannabis Co - Inglewood,yelp,11-17-2019
4q0Un25RmdeuxmGULOUX2g,5,Simple easy process. . . Clean vibe ... friendly and knowledgeable bud-tenders great first experience.  Variety of choices and great presentation.,https://www.yelp.com/biz/la-cannabis-co-inglewood-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=4q0Un25RmdeuxmGULOUX2g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,9Io_XVcpe2ZBH_3-wBm2pA,LA Cannabis Co - Inglewood,yelp,11-17-2019
C2DqNhrS5m2_mNJ8s_W9Ng,5,"I was a kid in a Candy store with so many things to select from....

Wow!!!!

And thanks to Kevin I knew what to select for my liking!!!!!!

Thanks Kevin!!!!",https://www.yelp.com/biz/medmen-los-angeles-lax-airport-los-angeles-4?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=C2DqNhrS5m2_mNJ8s_W9Ng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,dpxOIepH7ij4bxNx9cSozg,MedMen Los Angeles - LAX Airport,yelp,11-17-2019
IauCu4ev_6uD8ftrbGUJeA,4,"Awesome dispensary! Honestly kind of looks like an Apple store inside by the way things are set up. Huge variety of product, especially when it comes to...",https://www.yelp.com/biz/medmen-los-angeles-lax-airport-los-angeles-4?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=IauCu4ev_6uD8ftrbGUJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,iWlkGTCJSHE0JRZpx-r7Yg,MedMen Los Angeles - LAX Airport,yelp,11-17-2019
RNmW9dQSShumkWTxagVv8A,4,"While I don't engage in this activity, I have friends that do and wanted to visit while we were in the area....so I found myself here on a Friday afternoon....",https://www.yelp.com/biz/medmen-los-angeles-lax-airport-los-angeles-4?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=RNmW9dQSShumkWTxagVv8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,o1JVYrF_LnDpQwsmPpMSBg,MedMen Los Angeles - LAX Airport,yelp,11-17-2019
0Mf-KHpzZqO-BzTlrFJqrw,5,First time here. Only spot open on Sunday night past 8 o'clock. Very kind and informative gentleman. Helped me locate a nice Northern Lights vape pen. One...,https://www.yelp.com/biz/la-cannabis-co-los-angeles-los-angeles-5?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=0Mf-KHpzZqO-BzTlrFJqrw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,k82BX-qYn4R-jaoo3qMzXg,LA Cannabis Co - Los Angeles,yelp,11-17-2019
a65wI3UzX1JBXj2olS8GMg,1,I read up on them and thought how progressive of them. They set up sanitized storefronts in the inner cities to usher in quality products for affordable...,https://www.yelp.com/biz/la-cannabis-co-los-angeles-los-angeles-5?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=a65wI3UzX1JBXj2olS8GMg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,s1tPRLShVPLXLVgu-6GkpA,LA Cannabis Co - Los Angeles,yelp,11-17-2019
PeseA3ukC05U2P3V6HBsxg,5,This by far was the best dispensary I ever visited in LA.  I came here around 11am.  Signing up as a first time patient was a smooth and easy process.  They...,https://www.yelp.com/biz/la-cannabis-co-los-angeles-los-angeles-5?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=PeseA3ukC05U2P3V6HBsxg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,bJCj348Ejwa6-bVToRzXHA,LA Cannabis Co - Los Angeles,yelp,11-17-2019
93hk-5RJgq4_1gm3tUUmgw,5,"Friendly staff, great customer service and a great selection of whatever you're into. 
They got a large selection of cannabis, wax, etc. 
Check them out!",https://www.yelp.com/biz/vip-collective-la-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=93hk-5RJgq4_1gm3tUUmgw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,1xqwVCfdpmjNjm4tDsEslg,VIP Collective LA,yelp,11-17-2019
oB1-4lvmDlKCDskmGK9hfg,5,"VIP goes the extra mile in every aspect. Well stocked with an array of excellent strains, hybrids, premium, top shelf, you name it they got it. Always great...",https://www.yelp.com/biz/vip-collective-la-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=oB1-4lvmDlKCDskmGK9hfg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,ZoIlX4qG0_FPyeONQppx3g,VIP Collective LA,yelp,11-17-2019
RFvEGS2ozM6S4nM2gGyOMg,5,"IF!!! You must be in Los Angeles, this is the best dispensary I've bern to.

I live the fact that it's like a real store.  You walk in (after showing ID at...",https://www.yelp.com/biz/medmen-los-angeles-dtla-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=RFvEGS2ozM6S4nM2gGyOMg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,fyexSLiczFaWPxlzQlO2CQ,MedMen Los Angeles - DTLA,yelp,11-17-2019
Dv8phK_ntGdzwz61XzL5OA,5,This place is awesome! They put a lot into making it easy to find the details of each product and showcasing a wide variety of products for all purposes....,https://www.yelp.com/biz/medmen-los-angeles-dtla-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=Dv8phK_ntGdzwz61XzL5OA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,39YGRq-Odc_6v0oTJ34jAw,MedMen Los Angeles - DTLA,yelp,11-17-2019
ms0l4o_uJxo9U-AQh4CMeQ,2,The cannabis business is booming and MedMen is a somewhat reputable brand in a largely unregulated and unsubstantiated field. I'm a health care professional...,https://www.yelp.com/biz/medmen-los-angeles-dtla-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=ms0l4o_uJxo9U-AQh4CMeQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,O_A4OC0ElYPNhjC9KF8Mzg,MedMen Los Angeles - DTLA,yelp,11-17-2019
3BwAvtRB2zzIeuALkfoXpQ,5,"In the age that we're living in where your choices are between a high end dispensary like MedMen that come with over the top prices, and still illegal non...",https://www.yelp.com/biz/new-age-care-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=3BwAvtRB2zzIeuALkfoXpQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,kf7M7Y3msuur6tPBSJGwbg,New Age Care Center,yelp,11-17-2019
7qh2je3UPalrN4jBm8sSsQ,5,First off their weed is amazing. My favorite brand that they have there is Source Cannabis (Larry Og). All the girls are very helpful and patient they'll...,https://www.yelp.com/biz/new-age-care-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=7qh2je3UPalrN4jBm8sSsQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,Fc4vfuBfgZvHna8Wt7i9ww,New Age Care Center,yelp,11-17-2019
sqOni7pyiqO5lm3nEYD8Qg,5,Very nice selection & cool vibe. Close to USC campus & the new LAFC soccer stadium . I got me some of the Source Cannabis .. Bomb !!!! Probably my favorite...,https://www.yelp.com/biz/new-age-care-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=sqOni7pyiqO5lm3nEYD8Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,OWRpdXHMHatrGVZN8opM2w,New Age Care Center,yelp,11-17-2019
bKfahgCp5KGX-JsHAEMaIg,4,Nice first time deals. Exotic strands of weed to choose from. Highly recommended to people visiting and staying the airport,https://www.yelp.com/biz/king-kush-collective-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=bKfahgCp5KGX-JsHAEMaIg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,qhkbDso4O6JM8lETyewbHw,King Kush Collective,yelp,11-17-2019
bMajMuqIqWG2U77Z4zu7iQ,5,Great customer service always stocked very informative  and fire dank!!! Look no further for quality meds!!!! Can't complain!!!!!,https://www.yelp.com/biz/king-kush-collective-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=bMajMuqIqWG2U77Z4zu7iQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,5SjNvW5jDabn1vDxmBGmsw,King Kush Collective,yelp,11-17-2019
o9NhjVEVzGhvPt88J5INBg,1,Straight up rip off!!  Lame selection. Sketchy as fuck. Pretty sure they have no license so hopefully the city will shut then down. avoid.,https://www.yelp.com/biz/king-kush-collective-los-angeles-3?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=o9NhjVEVzGhvPt88J5INBg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,94UUF_8c1szvjqQHZeSj7w,King Kush Collective,yelp,11-17-2019
5F-zqtqpexVg6J9HLmMU8Q,4,"Great first time patient deals. A little pricey without the deals, especially their delivery service fees, but their quality is great and the budtenders are...",https://www.yelp.com/biz/stone-age-farmacy-gardena-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=5F-zqtqpexVg6J9HLmMU8Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,KgFFREa9stpWCW8Fuu5gfQ,Stone Age Farmacy,yelp,11-17-2019
vIsC5BhqVnZFAmXYKnyuEw,1,"Was a FIRST TIME CUSTOMER AND LAST!!! 
DO NOT WASTE YOUR TIME HERE!!!!!!!!!
Bud tenders do not offer any information regarding FIRST TIME CUSTOMER...",https://www.yelp.com/biz/stone-age-farmacy-gardena-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=vIsC5BhqVnZFAmXYKnyuEw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,jg5WhjJ1O4KP5Pf-iru79w,Stone Age Farmacy,yelp,11-17-2019
QMabS17eSyARKzyTESAp3A,5,"Quick service, knowledgeable budtenders and great selection! Todd, Vivan, Jojo, Alice to name a few of the helpful budtenders.


Update! It's been awhile...",https://www.yelp.com/biz/stone-age-farmacy-gardena-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=QMabS17eSyARKzyTESAp3A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,KEUtvx9BUAl3hsGckIZG3A,Stone Age Farmacy,yelp,11-17-2019
eYzcjd1--EO9ypLXw4Dk_w,5,"I just visit the new Mecca Mid City and I loved it.  There still a little bit of construction,  but when it's done its going to be Awesome!!!

Ruth...",https://www.yelp.com/biz/mecca-mid-city-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=eYzcjd1--EO9ypLXw4Dk_w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,0nXhMM0SFoC6noNA0C0tSQ,Mecca Mid City,yelp,11-17-2019
5RFMRG6TKlILLU1P8LfKiw,1,Are these guys even legal?? I heard a few months ago they were raised and shit down. Mecca if you are legal please place your permits in the photo section....,https://www.yelp.com/biz/mecca-mid-city-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=5RFMRG6TKlILLU1P8LfKiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,8OOrm5oOHytmBWsqLq97Qg,Mecca Mid City,yelp,11-17-2019
e-favLZXLOH6fuQsbtKyKQ,3,"Bring a scale and calibrate to the 1/8th container so you can weigh their grams, which are sealed in a 1/8th container. The BOGO's are consistently under....",https://www.yelp.com/biz/mecca-mid-city-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=e-favLZXLOH6fuQsbtKyKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,AvneYw7jNUYks4SXRYan-A,Mecca Mid City,yelp,11-17-2019
OyCl2_YYETiWSu1K89uhKQ,5,"Always a good time. Will be back. 


A decently priced house brand (Ervana) - makes me cough. But I enjoy the high. Unfortunately they've been out of all...",https://www.yelp.com/biz/the-high-note-culver-city-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=OyCl2_YYETiWSu1K89uhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,SGFs8A-HXsrC1yrrnaTJRA,The High Note - Culver City,yelp,11-17-2019
qD569dhBpebyDz4w2V7Tmw,5,"Love the bookcase entrance! So cute. Be careful opening the front door because I smacked someone on my way in. Good selection of yummies ;) 

If you save...",https://www.yelp.com/biz/the-high-note-culver-city-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=qD569dhBpebyDz4w2V7Tmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,4PemiFGqpR708Nm_QInxTg,The High Note - Culver City,yelp,11-17-2019
