,review_id,rating,text,review_url,user_id,PROPERTYTYPE,Store_name,SOURCE,DATE_SCRAPED
0,Fzm0JX55DNnyQjUYq1CO6A,5,Community Centers inc. Is a great service to south Los Angeles for jobs and training.,https://www.yelp.com/biz/community-centers-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=Fzm0JX55DNnyQjUYq1CO6A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,Jcc-GMX8qwFfzY_7BqPWfA,community center,Community Centers,yelp,12-01-2019
1,yT1rOi_mut1cXAK2mHf-4A,5,This is a non-profit center that offers training and employment help to the community.  They do a lot of good to the community free of charge and are...,https://www.yelp.com/biz/community-centers-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=yT1rOi_mut1cXAK2mHf-4A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,COB8WTRnOQ3UwhuIDxcU7A,community center,Community Centers,yelp,12-01-2019
0,yibF6zqTWJC7AsNuwqRfGA,5,This place was amazing. So much creativity and history in one place. Everyone I spoke to was fully immersed in the movement of equality and shedding light...,https://www.yelp.com/biz/community-coalition-los-angeles-2?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=yibF6zqTWJC7AsNuwqRfGA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,czSixGSXxBiOnAs21fSxiA,community center,Community Coalition,yelp,12-01-2019
0,VMhG9c1GYrs6HWUVYeLyhw,5,JEM is a really nice community center with an excellent indoor basketball court and swimming pool.  They have their own parking lot but there is also street...,https://www.yelp.com/biz/jem-community-center-beverly-hills?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=VMhG9c1GYrs6HWUVYeLyhw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,RfdtDbQwNm46T1tEKM__sA,community center,JEM Community Center,yelp,12-01-2019
1,kv85qmdIh0PFDSSp4RLadg,5,"I was looking for a place with hours for women-only swimming. This place is great for that! You have a good two-hours for you, which is great! The people...",https://www.yelp.com/biz/jem-community-center-beverly-hills?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=kv85qmdIh0PFDSSp4RLadg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,c8vHKiju8yLNnWX6UIVGhg,community center,JEM Community Center,yelp,12-01-2019
2,hBVYDSabxs-75VgdZZIorg,5,"As an elementary school basketball coach in the Beverly Hills area, I was in search of a basketball facility capable of handling 3 teams at once for...",https://www.yelp.com/biz/jem-community-center-beverly-hills?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=hBVYDSabxs-75VgdZZIorg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,QusfEJhlpCrPlAESan_O6g,community center,JEM Community Center,yelp,12-01-2019
0,P2l58XLvqvhFP5bAubXE5g,5,"Grew up In this neighborhood, and I'm happy to see a coffee shop that isn't Starbucks open up. Coffee is good, the prices are right and has this feel-good...",https://www.yelp.com/biz/south-la-cafe-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=P2l58XLvqvhFP5bAubXE5g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,zCEvilwTsrArIQLWCk_A5A,community center,South LA Cafe,yelp,12-01-2019
1,rBHup3G17c3BPKGkftO2SQ,5,Great new spot! The space is super chill and has plenty of room for relaxing or doing a bit of work. The style and decor inside is welcoming and...,https://www.yelp.com/biz/south-la-cafe-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=rBHup3G17c3BPKGkftO2SQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,7TnUTDAnNq3I4ipF-XWQKQ,community center,South LA Cafe,yelp,12-01-2019
2,FTr-V2fDf4-K5bv1aq0yyg,5,A great neighborhood coffee house.  Welcoming environment and helpful staff.  My new Saturday morning coffee spot.  Don't forget to have the coffee cake....,https://www.yelp.com/biz/south-la-cafe-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=FTr-V2fDf4-K5bv1aq0yyg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,CZhOMcXHMvXN3BLgBYRzOQ,community center,South LA Cafe,yelp,12-01-2019
0,17plWPD5A1HIhV-OZCvY3w,5,"I was at this location recently, I was there for a free work shop  on how to be prepared for a disaster. C.H.A.N.G.E.S. provided free food and a raffle....",https://www.yelp.com/biz/c-h-a-n-g-e-s-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=17plWPD5A1HIhV-OZCvY3w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,KhG4XVPMCQ7mZ6XsfOo9Qg,community center,C.H.A.N.G.E.S.,yelp,12-01-2019
0,8uh4jsbLeuHorLSMf2PYBw,5,"A great center that serves the community well. The place is packed with young boys to grown men playing basketball, and others rehearsing a theater...",https://www.yelp.com/biz/hermosa-beach-community-center-community-resources-department-hermosa-beach?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=8uh4jsbLeuHorLSMf2PYBw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,nTWdYtltu_S1YGFC1EVTPQ,community center,Hermosa Beach Community Center - Community Resources Department,yelp,12-01-2019
1,naJYcS6y3bSMPr3PAVeR6g,1,"Horribly ran skatepark. Hours are 3-7 on weekdays, only gives you 4 hours to skate. And the bald guy who is supposed to open the skatepark is always at...",https://www.yelp.com/biz/hermosa-beach-community-center-community-resources-department-hermosa-beach?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=naJYcS6y3bSMPr3PAVeR6g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,ha5rwTGJGarj8jlh6MHdjQ,community center,Hermosa Beach Community Center - Community Resources Department,yelp,12-01-2019
2,qmybCzr3DlNa6BYbP4oZ4w,5,"Artz Unlimited School,in Hermosa Beach,is the greatest class ever. The children's work is amazing,they duplicate photos and masterpieces.I have personally...",https://www.yelp.com/biz/hermosa-beach-community-center-community-resources-department-hermosa-beach?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=qmybCzr3DlNa6BYbP4oZ4w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,c_rpcl-K_dGpvU41s3BUVA,community center,Hermosa Beach Community Center - Community Resources Department,yelp,12-01-2019
0,IiLmTLMZYeMLb6qf8LKVTA,5,"I had my wedding reception at CFAER. I am happy and lucky that I was able to find and book this venue for my wedding.

I was impressed and excited on my...",https://www.yelp.com/biz/center-for-the-arts-eagle-rock-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=IiLmTLMZYeMLb6qf8LKVTA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,cJ6cxPG_HA5gqLzAtcK6bg,community center,"Center for the Arts, Eagle Rock",yelp,12-01-2019
1,pK6fMoIrFgiM4a5BXX3ayQ,4,"we came here for a friend's wedding and it was BEAUTIFUL!!! the building is gorgeous inside and out. great spot for a 100 person wedding. 

my only...",https://www.yelp.com/biz/center-for-the-arts-eagle-rock-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=pK6fMoIrFgiM4a5BXX3ayQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,Gaav09Zp7jFgd9Nw6lUdHw,community center,"Center for the Arts, Eagle Rock",yelp,12-01-2019
2,nqfTGKoEfkBM8hHNRBV_8A,4,The service started off rocky. But overall communication picked up. They provided a thorough walk thru of the premises. Come the day of the event the space...,https://www.yelp.com/biz/center-for-the-arts-eagle-rock-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=nqfTGKoEfkBM8hHNRBV_8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,BY8quwimpzsg5megWcaPpQ,community center,"Center for the Arts, Eagle Rock",yelp,12-01-2019
0,yl4ISeqcZf4RF1Ldnthg9Q,5,"Wonderful staff all around! 

I am a volunteer, and I can honestly say the children here receive the best tutoring and are able to participate in fun...",https://www.yelp.com/biz/mar-vista-family-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=yl4ISeqcZf4RF1Ldnthg9Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,mnc2mcLdiWK5l3aWZWLvfA,community center,Mar Vista Family Center,yelp,12-01-2019
1,5jflW_tCtpkGiVkdsDnxPw,4,"A great community center!  My mother takes UCLA Extension preschool teacher's courses here.  The facility is very nice and up to date.  

They constantly...",https://www.yelp.com/biz/mar-vista-family-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=5jflW_tCtpkGiVkdsDnxPw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,nUW_8s0NPf6fIf54roGBEA,community center,Mar Vista Family Center,yelp,12-01-2019
0,4iIp_Sq_W0n2dBd7W7ilQA,5,The community center has a wonderful group of kids for which the staff is offering great incentive based community resources. The positive influence of the...,https://www.yelp.com/biz/lennox-park-lennox?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=4iIp_Sq_W0n2dBd7W7ilQA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,D7JJyy4qGI6RM-CAOYy7Qg,community center,Lennox Park,yelp,12-01-2019
1,ZSdkN4FPywo2KrDVW2ImOQ,5,"Small park, hardly any people compared to other parks. Close to residential area but slight hidden. Great programs. Looks like they have a full calendar...",https://www.yelp.com/biz/lennox-park-lennox?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=ZSdkN4FPywo2KrDVW2ImOQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,cTFoY-RDR3fhHnX0Mc9ELA,community center,Lennox Park,yelp,12-01-2019
2,3rx8J29hfVk0yq2lIX13RQ,5,We've been coming here for years. Such a cute little park. My son loves it and every time we come my husband likes to ball up with the locals.,https://www.yelp.com/biz/lennox-park-lennox?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=3rx8J29hfVk0yq2lIX13RQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,wpnx0HTPXbwMFADGYCOrbA,community center,Lennox Park,yelp,12-01-2019
0,nkUyWkwvmSAJrRiMvWRXMg,5,"If your looking for a venue to host your next event, search no more, because you've found the place! My name is Jose (JD) Daniel Vargas and I have known of...",https://www.yelp.com/biz/carson-center-carson?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=nkUyWkwvmSAJrRiMvWRXMg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,AQFiz383o2FvXNskhDBu8Q,community center,Carson Center,yelp,12-01-2019
1,BvbJ8qfJwbIYlHgeVNVN0Q,5,"This center is clean, professional and spacious. It's always an honor to commemrate the Lord's Evening Meal here on an annual basis. Parking is always a...",https://www.yelp.com/biz/carson-center-carson?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=BvbJ8qfJwbIYlHgeVNVN0Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,OcBAg1qcBxyXlDW9OGSZJg,community center,Carson Center,yelp,12-01-2019
2,tbpHeemCjQOWI0CmudvR0w,5,"Beautiful, old-school and clean location.  Attended a Book event there over the weekend.",https://www.yelp.com/biz/carson-center-carson?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=tbpHeemCjQOWI0CmudvR0w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,k7cCoCpEmLFI1QKW-C8f_A,community center,Carson Center,yelp,12-01-2019
0,eHFbwzGkH4jpshXhkD4slQ,2,I am very disappointed in the quality of customer service I received from this place of business. I was interested in renting one of their banquet rooms for...,https://www.yelp.com/biz/lawndale-community-center-lawndale?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=eHFbwzGkH4jpshXhkD4slQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,6a9sZHY8_8GZecE7HUrM0A,community center,Lawndale Community Center,yelp,12-01-2019
1,DDqwKoQR8YxMvcr-aYrUjw,5,"Went to city to get permits today. Perry was great, professional and helpful. My husband and I felt he went out of his way to help us. Hope to work with him...",https://www.yelp.com/biz/lawndale-community-center-lawndale?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=DDqwKoQR8YxMvcr-aYrUjw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,W9N9zoq7j6CcI_uKn4W9xA,community center,Lawndale Community Center,yelp,12-01-2019
2,xbs1rD9RiQThJ2rft1xYLQ,2,"Horrible service, in no way did they want to help. It's a shame that they were just so rude, especially when I live in Lawndale and expect so much more from...",https://www.yelp.com/biz/lawndale-community-center-lawndale?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=xbs1rD9RiQThJ2rft1xYLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,wUnz6-5FAwSpG-JFQhdgxg,community center,Lawndale Community Center,yelp,12-01-2019
0,DMUPfi-OGHA8oJv3mm6qbg,5,"I have never considered writing a review for JACCC despite being a member, I don't consider it as a yelp spot.
Membership has many discounts (i usually...",https://www.yelp.com/biz/japanese-american-cultural-and-community-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=DMUPfi-OGHA8oJv3mm6qbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,XMH1DkucYJ_bZ3-cM99gHA,community center,Japanese American Cultural & Community Center,yelp,12-01-2019
1,SG3CfcNhL9pulmso7Ob--g,4,"We had an event there...  and it's a lovely space...  highly recommend it for a meeting or even a more high-end event.  

The gardens are lovely.  The staff...",https://www.yelp.com/biz/japanese-american-cultural-and-community-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=SG3CfcNhL9pulmso7Ob--g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,0x9xu_b0Ct_6hG6jaxpztw,community center,Japanese American Cultural & Community Center,yelp,12-01-2019
2,OQJDkvkQa8izUvjySF8wDw,5,"I love coming here for all their different displays, whether it be ikebana, pottery, bonsai, etc.  I hadn't  had the chance to come in a while. This last...",https://www.yelp.com/biz/japanese-american-cultural-and-community-center-los-angeles?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=OQJDkvkQa8izUvjySF8wDw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,GHYUiM3elmIbwpwrIqR_ew,community center,Japanese American Cultural & Community Center,yelp,12-01-2019
0,M7dkyDHqxaJxif4K1uY5nw,4,"It's a pocket park with some more in-depth stuff...  great if you have a kiddo or are a super nature lover or learning about gardening.

Even sans children...",https://www.yelp.com/biz/stoneview-nature-center-culver-city?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=M7dkyDHqxaJxif4K1uY5nw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,0x9xu_b0Ct_6hG6jaxpztw,community center,Stoneview Nature Center,yelp,12-01-2019
1,DR5V-xn668lsN62-YNMLRg,5,Culver City's best kept semi-secret! There are walking trails for strolling mostly and leads to a killer hillside trail with city views and the otherside of...,https://www.yelp.com/biz/stoneview-nature-center-culver-city?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=DR5V-xn668lsN62-YNMLRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,ApeirrEHJaUmGwVe9gfPlg,community center,Stoneview Nature Center,yelp,12-01-2019
2,gVIPgRMAyWLKFsIxXz9bQw,5,"Came here on a field trip with my sons ELR class. Nice staff, beautiful view around the front of the center. My kids loved the quails (I think that's what...",https://www.yelp.com/biz/stoneview-nature-center-culver-city?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=gVIPgRMAyWLKFsIxXz9bQw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,m97tyjVYgFbZ2QusEvoIUg,community center,Stoneview Nature Center,yelp,12-01-2019
0,W4aJy40Y4KJL2Azw-ZfJgA,5,I went for their last sticker show and man did they put out. The graffiti on the walls were amazing and the band that performed was great !! I love that...,https://www.yelp.com/biz/chucos-justice-center-inglewood?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=W4aJy40Y4KJL2Azw-ZfJgA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,iAq4Wq1ucIGpRaEuti2vxA,community center,Chuco's Justice Center,yelp,12-01-2019
1,3WQ4xUr5sIEIJ04nIedJ5w,5,You want justice you will get it here. The community's gem. This group never gives up. A real spirited group of young people and mentors,https://www.yelp.com/biz/chucos-justice-center-inglewood?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=3WQ4xUr5sIEIJ04nIedJ5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,uVztVNAcpZnL5aWu3PqntQ,community center,Chuco's Justice Center,yelp,12-01-2019
2,H82iKSMUPZUjS9HdVn8dLg,4,"This is definitely a hidden gem in Los Angeles. They offer homage to fallen citizens, offer tons of cultural classes like capoeira Angola and samba, and...",https://www.yelp.com/biz/chucos-justice-center-inglewood?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=H82iKSMUPZUjS9HdVn8dLg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,uGJByenTmuO51wnqVcMFMg,community center,Chuco's Justice Center,yelp,12-01-2019
0,DmxMduYXi0WgpGFjiyvJAg,5,"Great place to play Pickleball on tues am 9-12 thurs am 9-12 and Tuesday night 6-9pm 

Friendly group of people you can find on Facebook called Glendale...",https://www.yelp.com/biz/pacific-park-and-community-center-glendale?adjust_creative=oAYGHKSZvK_Az-ZQ4UyTGQ&hrid=DmxMduYXi0WgpGFjiyvJAg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=oAYGHKSZvK_Az-ZQ4UyTGQ,x1zZPjSL5NOy2c5lqHjGZg,community center,Pacific Park and Community Center,yelp,12-01-2019
